xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
1209500 5844.7688682079315 206.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1210000 5845.874433994293 206.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1210500 5846.965145349503 207.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
1211000 5847.989793539047 207.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1211500 5848.963275432587 207.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1212000 5849.911310195923 207.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1212500 5850.892610549927 207.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1213000 5852.171195983887 207.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1213500 5852.942971467972 207.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1214000 5853.826465845108 207.39 q/s (% mem usage: 6.30, % mem avail: 93.73)
1214500 5854.726651906967 207.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1215000 5855.595647096634 207.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1215500 5856.594456911087 207.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
1216000 5857.515878200531 207.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1216500 5858.5447998046875 207.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1217000 5859.489746332169 207.70 q/s (% mem usage: 6.30, % mem avail: 93.73)
1217500 5860.41029047966 207.75 q/s (% mem usage: 6.30, % mem avail: 93.73)
1218000 5861.259731531143 207.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1218500 5862.265455961227 207.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1219000 5864.353121042252 207.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1219500 5864.409388542175 207.95 q/s (% mem usage: 6.30, % mem avail: 93.73)
1220000 5866.017574310303 207.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1220500 5866.084187030792 208.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1221000 5867.134261369705 208.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1221500 5867.947321176529 208.16 q/s (% mem usage: 6.30, % mem avail: 93.74)
1222000 5869.534779787064 208.19 q/s (% mem usage: 6.30, % mem avail: 93.74)
1222500 5869.787305355072 208.27 q/s (% mem usage: 6.30, % mem avail: 93.74)
1223000 5870.757055282593 208.32 q/s (% mem usage: 6.30, % mem avail: 93.74)
1223500 5871.626227617264 208.37 q/s (% mem usage: 6.30, % mem avail: 93.74)
1224000 5872.463487625122 208.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1224500 5873.495906829834 208.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1225000 5875.709561347961 208.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1225500 5875.762054681778 208.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1226000 5876.374512195587 208.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
1226500 5878.239610910416 208.65 q/s (% mem usage: 6.30, % mem avail: 93.74)
1227000 5878.435595750809 208.73 q/s (% mem usage: 6.30, % mem avail: 93.74)
1227500 5879.098257780075 208.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1228000 5880.077288866043 208.84 q/s (% mem usage: 6.30, % mem avail: 93.74)
1228500 5881.048510313034 208.89 q/s (% mem usage: 6.30, % mem avail: 93.74)
1229000 5882.051734447479 208.94 q/s (% mem usage: 6.30, % mem avail: 93.74)
1229500 5883.263817071915 208.98 q/s (% mem usage: 6.30, % mem avail: 93.74)
1230000 5884.969792127609 209.01 q/s (% mem usage: 6.30, % mem avail: 93.74)
1230500 5885.370591163635 209.08 q/s (% mem usage: 6.30, % mem avail: 93.74)
1231000 5885.849789619446 209.15 q/s (% mem usage: 6.30, % mem avail: 93.74)
1231500 5886.732969284058 209.20 q/s (% mem usage: 6.30, % mem avail: 93.74)
1232000 5887.540617465973 209.26 q/s (% mem usage: 6.30, % mem avail: 93.74)
1232500 5889.266904830933 209.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1233000 5889.591913461685 209.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
1233500 5890.540075063705 209.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1234000 5892.250343799591 209.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1234500 5892.464507818222 209.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1235000 5893.553665876389 209.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1235500 5894.396170139313 209.61 q/s (% mem usage: 6.30, % mem avail: 93.73)
1236000 5895.658532619476 209.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1236500 5896.255446434021 209.71 q/s (% mem usage: 6.30, % mem avail: 93.73)
1237000 5897.21447467804 209.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1237500 5898.038157939911 209.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1238000 5899.012080907822 209.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1238500 5899.974729537964 209.92 q/s (% mem usage: 6.30, % mem avail: 93.74)
1239000 5901.00173997879 209.96 q/s (% mem usage: 6.30, % mem avail: 93.74)
1239500 5901.632762670517 210.03 q/s (% mem usage: 6.30, % mem avail: 93.74)
1240000 5902.568675279617 210.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1240500 5903.603937864304 210.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1241000 5904.793172597885 210.17 q/s (% mem usage: 6.30, % mem avail: 93.73)
1241500 5905.33417224884 210.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1242000 5906.507604837418 210.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1242500 5907.244449853897 210.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1243000 5907.995128154755 210.39 q/s (% mem usage: 6.30, % mem avail: 93.73)
1243500 5909.038429021835 210.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1244000 5909.964011192322 210.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1244500 5910.9935801029205 210.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
1245000 5911.828303813934 210.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1245500 5912.915488243103 210.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1246000 5913.696963787079 210.70 q/s (% mem usage: 6.30, % mem avail: 93.73)
1246500 5914.642990112305 210.75 q/s (% mem usage: 6.30, % mem avail: 93.73)
1247000 5915.748446702957 210.79 q/s (% mem usage: 6.30, % mem avail: 93.73)
1247500 5917.250114202499 210.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1248000 5917.600639104843 210.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
1248500 5918.771140098572 210.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1249000 5919.561746120453 211.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1249500 5920.510895490646 211.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
1250000 5921.509517908096 211.09 q/s (% mem usage: 6.30, % mem avail: 93.73)
1250500 5923.461007595062 211.11 q/s (% mem usage: 6.30, % mem avail: 93.73)
1251000 5923.534736871719 211.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1251500 5924.460291147232 211.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
1252000 5925.473025083542 211.29 q/s (% mem usage: 6.30, % mem avail: 93.73)
1252500 5926.532575368881 211.34 q/s (% mem usage: 6.30, % mem avail: 93.73)
1253000 5928.1307721138 211.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1253500 5928.457242965698 211.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1254000 5929.276383638382 211.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1254500 5930.23294711113 211.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
1255000 5931.5436198711395 211.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1255500 5932.0892424583435 211.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1256000 5933.12208366394 211.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1256500 5933.9713451862335 211.75 q/s (% mem usage: 6.30, % mem avail: 93.73)
1257000 5935.77055978775 211.77 q/s (% mem usage: 6.30, % mem avail: 93.73)
1257500 5935.924784183502 211.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1258000 5936.883892774582 211.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
1258500 5937.902601480484 211.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1259000 5938.934992074966 211.99 q/s (% mem usage: 6.30, % mem avail: 93.73)
1259500 5939.711368560791 212.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
1260000 5940.624174594879 212.10 q/s (% mem usage: 6.30, % mem avail: 93.74)
1260500 5942.739720106125 212.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1261000 5942.787739038467 212.19 q/s (% mem usage: 6.30, % mem avail: 93.74)
1261500 5943.4355709552765 212.25 q/s (% mem usage: 6.30, % mem avail: 93.74)
1262000 5944.614303350449 212.29 q/s (% mem usage: 6.30, % mem avail: 93.74)
1262500 5945.37998509407 212.35 q/s (% mem usage: 6.30, % mem avail: 93.74)
1263000 5946.454170703888 212.40 q/s (% mem usage: 6.30, % mem avail: 93.74)
1263500 5947.3457181453705 212.45 q/s (% mem usage: 6.30, % mem avail: 93.74)
1264000 5948.500671863556 212.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1264500 5949.287415742874 212.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1265000 5950.256313800812 212.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1265500 5951.722704648972 212.63 q/s (% mem usage: 6.30, % mem avail: 93.74)
1266000 5952.213341474533 212.69 q/s (% mem usage: 6.30, % mem avail: 93.74)
1266500 5953.713439941406 212.72 q/s (% mem usage: 6.30, % mem avail: 93.74)
1267000 5954.318576812744 212.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1267500 5955.1884253025055 212.84 q/s (% mem usage: 6.30, % mem avail: 93.74)
1268000 5956.400953292847 212.88 q/s (% mem usage: 6.30, % mem avail: 93.74)
1268500 5957.052169561386 212.94 q/s (% mem usage: 6.30, % mem avail: 93.74)
1269000 5958.073459386826 212.99 q/s (% mem usage: 6.30, % mem avail: 93.74)
1269500 5959.11447262764 213.04 q/s (% mem usage: 6.30, % mem avail: 93.74)
1270000 5960.081916809082 213.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1270500 5961.229928970337 213.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1271000 5962.036702156067 213.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1271500 5963.123334646225 213.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1272000 5964.025445461273 213.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1272500 5964.914403676987 213.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1273000 5965.8150889873505 213.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
1273500 5966.80758190155 213.43 q/s (% mem usage: 6.30, % mem avail: 93.74)
1274000 5967.849151134491 213.48 q/s (% mem usage: 6.30, % mem avail: 93.74)
1274500 5968.776414394379 213.53 q/s (% mem usage: 6.30, % mem avail: 93.74)
1275000 5969.806353330612 213.57 q/s (% mem usage: 6.30, % mem avail: 93.74)
1275500 5970.8017411231995 213.62 q/s (% mem usage: 6.30, % mem avail: 93.74)
1276000 5971.91689825058 213.67 q/s (% mem usage: 6.30, % mem avail: 93.74)
1276500 5972.642429828644 213.72 q/s (% mem usage: 6.30, % mem avail: 93.74)
1277000 5973.610473394394 213.77 q/s (% mem usage: 6.30, % mem avail: 93.74)
1277500 5974.651173830032 213.82 q/s (% mem usage: 6.30, % mem avail: 93.74)
1278000 5975.666895389557 213.87 q/s (% mem usage: 6.30, % mem avail: 93.74)
1278500 5976.550094366074 213.92 q/s (% mem usage: 6.30, % mem avail: 93.74)
1279000 5977.491567611694 213.97 q/s (% mem usage: 6.30, % mem avail: 93.74)
1279500 5978.432382106781 214.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1280000 5979.371305704117 214.07 q/s (% mem usage: 6.30, % mem avail: 93.74)
1280500 5980.407764434814 214.12 q/s (% mem usage: 6.30, % mem avail: 93.74)
1281000 5981.370798110962 214.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1281500 5982.281979084015 214.22 q/s (% mem usage: 6.30, % mem avail: 93.74)
1282000 5983.207988500595 214.27 q/s (% mem usage: 6.30, % mem avail: 93.74)
1282500 5984.604752063751 214.30 q/s (% mem usage: 6.30, % mem avail: 93.74)
1283000 5985.320647954941 214.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1283500 5986.237429141998 214.41 q/s (% mem usage: 6.30, % mem avail: 93.74)
1284000 5987.264266014099 214.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1284500 5988.256249666214 214.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1285000 5989.111978530884 214.56 q/s (% mem usage: 6.30, % mem avail: 93.73)
1285500 5990.029277563095 214.61 q/s (% mem usage: 6.30, % mem avail: 93.74)
1286000 5990.92976975441 214.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1286500 5991.998887300491 214.70 q/s (% mem usage: 6.30, % mem avail: 93.74)
1287000 5992.777506113052 214.76 q/s (% mem usage: 6.30, % mem avail: 93.74)
1287500 5993.731940507889 214.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1288000 5994.695504188538 214.86 q/s (% mem usage: 6.30, % mem avail: 93.74)
1288500 5995.961386680603 214.89 q/s (% mem usage: 6.30, % mem avail: 93.74)
1289000 5996.6277849674225 214.95 q/s (% mem usage: 6.30, % mem avail: 93.74)
1289500 5997.507881402969 215.01 q/s (% mem usage: 6.30, % mem avail: 93.74)
1290000 5998.377788543701 215.06 q/s (% mem usage: 6.30, % mem avail: 93.74)
1290500 5999.323233604431 215.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1291000 6000.22629237175 215.16 q/s (% mem usage: 6.30, % mem avail: 93.75)
1291500 6001.309943437576 215.20 q/s (% mem usage: 6.30, % mem avail: 93.74)
1292000 6002.226575613022 215.25 q/s (% mem usage: 6.30, % mem avail: 93.74)
1292500 6003.151651382446 215.30 q/s (% mem usage: 6.30, % mem avail: 93.74)
1293000 6004.933895111084 215.32 q/s (% mem usage: 6.30, % mem avail: 93.74)
1293500 6005.223569154739 215.40 q/s (% mem usage: 6.30, % mem avail: 93.74)
1294000 6006.614521741867 215.43 q/s (% mem usage: 6.30, % mem avail: 93.74)
1294500 6007.0389840602875 215.50 q/s (% mem usage: 6.30, % mem avail: 93.74)
1295000 6007.864127635956 215.55 q/s (% mem usage: 6.30, % mem avail: 93.74)
1295500 6008.842051267624 215.60 q/s (% mem usage: 6.30, % mem avail: 93.74)
1296000 6009.737069606781 215.65 q/s (% mem usage: 6.30, % mem avail: 93.74)
1296500 6010.810151338577 215.69 q/s (% mem usage: 6.30, % mem avail: 93.74)
1297000 6012.5190234184265 215.72 q/s (% mem usage: 6.30, % mem avail: 93.74)
1297500 6012.664790153503 215.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1298000 6013.570112705231 215.85 q/s (% mem usage: 6.30, % mem avail: 93.74)
1298500 6014.568393707275 215.89 q/s (% mem usage: 6.30, % mem avail: 93.75)
1299000 6015.614710092545 215.94 q/s (% mem usage: 6.30, % mem avail: 93.74)
1299500 6016.876322031021 215.98 q/s (% mem usage: 6.30, % mem avail: 93.74)
1300000 6017.709859371185 216.03 q/s (% mem usage: 6.30, % mem avail: 93.74)
1300500 6018.824261665344 216.07 q/s (% mem usage: 6.30, % mem avail: 93.74)
1301000 6019.673537015915 216.12 q/s (% mem usage: 6.30, % mem avail: 93.74)
1301500 6020.53248000145 216.18 q/s (% mem usage: 6.30, % mem avail: 93.74)
1302000 6021.543747186661 216.22 q/s (% mem usage: 6.30, % mem avail: 93.74)
1302500 6022.4901423454285 216.27 q/s (% mem usage: 6.30, % mem avail: 93.74)
1303000 6023.392157793045 216.32 q/s (% mem usage: 6.30, % mem avail: 93.74)
1303500 6024.379379749298 216.37 q/s (% mem usage: 6.30, % mem avail: 93.75)
1304000 6025.33434176445 216.42 q/s (% mem usage: 6.30, % mem avail: 93.74)
1304500 6026.316559553146 216.47 q/s (% mem usage: 6.30, % mem avail: 93.74)
1305000 6027.218580245972 216.52 q/s (% mem usage: 6.30, % mem avail: 93.74)
1305500 6028.26736664772 216.56 q/s (% mem usage: 6.30, % mem avail: 93.74)
1306000 6029.171505689621 216.61 q/s (% mem usage: 6.30, % mem avail: 93.74)
1306500 6030.142731428146 216.66 q/s (% mem usage: 6.30, % mem avail: 93.74)
1307000 6031.684130907059 216.69 q/s (% mem usage: 6.30, % mem avail: 93.74)
1307500 6032.195337533951 216.75 q/s (% mem usage: 6.30, % mem avail: 93.74)
1308000 6033.10119342804 216.80 q/s (% mem usage: 6.30, % mem avail: 93.74)
1308500 6034.081823348999 216.85 q/s (% mem usage: 6.30, % mem avail: 93.74)
1309000 6035.930335521698 216.87 q/s (% mem usage: 6.30, % mem avail: 93.74)
1309500 6035.976230382919 216.95 q/s (% mem usage: 6.30, % mem avail: 93.74)
1310000 6038.418276548386 216.94 q/s (% mem usage: 6.30, % mem avail: 93.74)
1310500 6038.467943191528 217.03 q/s (% mem usage: 6.30, % mem avail: 93.74)
1311000 6038.935572147369 217.09 q/s (% mem usage: 6.30, % mem avail: 93.74)
1311500 6039.737721681595 217.15 q/s (% mem usage: 6.30, % mem avail: 93.74)
1312000 6041.863063573837 217.15 q/s (% mem usage: 6.30, % mem avail: 93.74)
1312500 6041.907852172852 217.23 q/s (% mem usage: 6.30, % mem avail: 93.74)
1313000 6042.789445638657 217.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1313500 6043.9920535087585 217.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1314000 6044.677765130997 217.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
1314500 6045.716906070709 217.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1315000 6046.698662281036 217.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1315500 6048.425111293793 217.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1316000 6048.667792081833 217.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1316500 6049.538803815842 217.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1317000 6050.335067510605 217.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1317500 6051.319009542465 217.72 q/s (% mem usage: 6.30, % mem avail: 93.73)
1318000 6052.303495168686 217.77 q/s (% mem usage: 6.30, % mem avail: 93.73)
1318500 6053.162576913834 217.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1319000 6054.356152296066 217.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1319500 6055.037900924683 217.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1320000 6056.049824714661 217.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1320500 6057.108634471893 218.01 q/s (% mem usage: 6.30, % mem avail: 93.73)
1321000 6058.596921682358 218.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
1321500 6059.119786024094 218.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1322000 6060.075717449188 218.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1322500 6061.507738113403 218.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1323000 6061.765656709671 218.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1323500 6064.203616142273 218.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1324000 6064.25678730011 218.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1324500 6064.767102718353 218.39 q/s (% mem usage: 6.30, % mem avail: 93.73)
1325000 6066.704308509827 218.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1325500 6066.7524383068085 218.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1326000 6067.512052536011 218.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
1326500 6068.41623210907 218.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1327000 6069.740098237991 218.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
1327500 6071.030729532242 218.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1328000 6071.4119601249695 218.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1328500 6072.314117431641 218.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1329000 6074.10560464859 218.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1329500 6074.417800426483 218.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1330000 6075.413384437561 218.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1330500 6077.659657001495 218.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1331000 6077.705362796783 219.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1331500 6078.384426355362 219.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
1332000 6079.405512332916 219.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1332500 6080.196157455444 219.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1333000 6081.0902581214905 219.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
1333500 6083.400507926941 219.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
1334000 6083.446362733841 219.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1334500 6084.466698169708 219.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1335000 6084.99525976181 219.39 q/s (% mem usage: 6.30, % mem avail: 93.73)
1335500 6085.906182765961 219.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1336000 6086.936658620834 219.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1336500 6087.916365861893 219.53 q/s (% mem usage: 6.30, % mem avail: 93.74)
1337000 6088.897386550903 219.58 q/s (% mem usage: 6.30, % mem avail: 93.74)
1337500 6089.945383787155 219.62 q/s (% mem usage: 6.30, % mem avail: 93.74)
1338000 6090.793973684311 219.68 q/s (% mem usage: 6.30, % mem avail: 93.74)
1338500 6093.390175819397 219.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1339000 6093.442246437073 219.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1339500 6093.658073186874 219.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1340000 6094.659678697586 219.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1340500 6095.479122161865 219.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
